[ T - P r o d u c t ]
    title = [t-product] in xyz mesh
     mesh =  xyz            # mesh type is xyz scoring mesh
   x-type =    2            # x-mesh is linear given by xmin, xmax and nx
     xmin =  -7.000000      # minimum value of x-mesh points
     xmax =   7.000000      # maximum value of x-mesh points
#    xdel =  0.1400000      # mesh width of x-mesh points
       nx =  100            # number of x-mesh points
#    data = ( x(i), i = 1, nx + 1 )
#          -7.00000E+00 -6.86000E+00 -6.72000E+00 -6.58000E+00 -6.44000E+00
#          -6.30000E+00 -6.16000E+00 -6.02000E+00 -5.88000E+00 -5.74000E+00
#          -5.60000E+00 -5.46000E+00 -5.32000E+00 -5.18000E+00 -5.04000E+00
#          -4.90000E+00 -4.76000E+00 -4.62000E+00 -4.48000E+00 -4.34000E+00
#          -4.20000E+00 -4.06000E+00 -3.92000E+00 -3.78000E+00 -3.64000E+00
#          -3.50000E+00 -3.36000E+00 -3.22000E+00 -3.08000E+00 -2.94000E+00
#          -2.80000E+00 -2.66000E+00 -2.52000E+00 -2.38000E+00 -2.24000E+00
#          -2.10000E+00 -1.96000E+00 -1.82000E+00 -1.68000E+00 -1.54000E+00
#          -1.40000E+00 -1.26000E+00 -1.12000E+00 -9.80000E-01 -8.40000E-01
#          -7.00000E-01 -5.60000E-01 -4.20000E-01 -2.80000E-01 -1.40000E-01
#           8.88178E-16  1.40000E-01  2.80000E-01  4.20000E-01  5.60000E-01
#           7.00000E-01  8.40000E-01  9.80000E-01  1.12000E+00  1.26000E+00
#           1.40000E+00  1.54000E+00  1.68000E+00  1.82000E+00  1.96000E+00
#           2.10000E+00  2.24000E+00  2.38000E+00  2.52000E+00  2.66000E+00
#           2.80000E+00  2.94000E+00  3.08000E+00  3.22000E+00  3.36000E+00
#           3.50000E+00  3.64000E+00  3.78000E+00  3.92000E+00  4.06000E+00
#           4.20000E+00  4.34000E+00  4.48000E+00  4.62000E+00  4.76000E+00
#           4.90000E+00  5.04000E+00  5.18000E+00  5.32000E+00  5.46000E+00
#           5.60000E+00  5.74000E+00  5.88000E+00  6.02000E+00  6.16000E+00
#           6.30000E+00  6.44000E+00  6.58000E+00  6.72000E+00  6.86000E+00
#           7.00000E+00
   y-type =    2            # y-mesh is linear given by ymin, ymax and ny
     ymin =  -7.000000      # minimum value of y-mesh points
     ymax =   7.000000      # maximum value of y-mesh points
#    ydel =  0.1400000      # mesh width of y-mesh points
       ny =  100            # number of y-mesh points
#    data = ( y(i), i = 1, ny + 1 )
#          -7.00000E+00 -6.86000E+00 -6.72000E+00 -6.58000E+00 -6.44000E+00
#          -6.30000E+00 -6.16000E+00 -6.02000E+00 -5.88000E+00 -5.74000E+00
#          -5.60000E+00 -5.46000E+00 -5.32000E+00 -5.18000E+00 -5.04000E+00
#          -4.90000E+00 -4.76000E+00 -4.62000E+00 -4.48000E+00 -4.34000E+00
#          -4.20000E+00 -4.06000E+00 -3.92000E+00 -3.78000E+00 -3.64000E+00
#          -3.50000E+00 -3.36000E+00 -3.22000E+00 -3.08000E+00 -2.94000E+00
#          -2.80000E+00 -2.66000E+00 -2.52000E+00 -2.38000E+00 -2.24000E+00
#          -2.10000E+00 -1.96000E+00 -1.82000E+00 -1.68000E+00 -1.54000E+00
#          -1.40000E+00 -1.26000E+00 -1.12000E+00 -9.80000E-01 -8.40000E-01
#          -7.00000E-01 -5.60000E-01 -4.20000E-01 -2.80000E-01 -1.40000E-01
#           8.88178E-16  1.40000E-01  2.80000E-01  4.20000E-01  5.60000E-01
#           7.00000E-01  8.40000E-01  9.80000E-01  1.12000E+00  1.26000E+00
#           1.40000E+00  1.54000E+00  1.68000E+00  1.82000E+00  1.96000E+00
#           2.10000E+00  2.24000E+00  2.38000E+00  2.52000E+00  2.66000E+00
#           2.80000E+00  2.94000E+00  3.08000E+00  3.22000E+00  3.36000E+00
#           3.50000E+00  3.64000E+00  3.78000E+00  3.92000E+00  4.06000E+00
#           4.20000E+00  4.34000E+00  4.48000E+00  4.62000E+00  4.76000E+00
#           4.90000E+00  5.04000E+00  5.18000E+00  5.32000E+00  5.46000E+00
#           5.60000E+00  5.74000E+00  5.88000E+00  6.02000E+00  6.16000E+00
#           6.30000E+00  6.44000E+00  6.58000E+00  6.72000E+00  6.86000E+00
#           7.00000E+00
   z-type =    2            # z-mesh is linear given by zmin, zmax and nz
     zmin =   1.000000      # minimum value of z-mesh points
     zmax =   2.000000      # maximum value of z-mesh points
#    zdel =   1.000000      # mesh width of z-mesh points
       nz =    1            # number of z-mesh points
#    data = ( z(i), i = 1, nz + 1 )
#           1.00000E+00  2.00000E+00
   e-type =    2            # e-mesh is linear given by emin, emax and ne
     emin =  1.0000000E-06  # minimum value of e-mesh points
     emax =   3000.000      # maximum value of e-mesh points
#    edel =   3000.000      # mesh width of e-mesh points
       ne =    1            # number of e-mesh points
#    data = ( e(i), i = 1, ne + 1 )
#           1.00000E-06  3.00000E+03
 material =  all            # (D=all) number of specific material
   mother =  all            # (D=all) number of specific mother
     unit =    2            # unit is [1/cm^3/source]
     axis =   xy            # axis of output
     file = source3.dat     # file name of output for the above axis
   output = source          # (D=nuclear) source distribution
     part =  all      
# kf/name :  0        
   epsout =    1            # (D=0) generate eps file by ANGEL
#    used :        main (  %)        temp (  %)       total (  %)
#  memory :       20210 (  0)       10204 (  0)       30414 (  0)

#------------------------------------------------------------------------------
#newpage:
#   no. =  1   ie  =  1   iz  =  1   part. = all     
#   e = (   1.0000E-06  -   3.0000E+03  )
#   z = (   1.0000E+00  -   2.0000E+00  )

'no. =  1,   e =  1,   z =  1'
msuc: {\huge [t-product] in xyz mesh}
msdl: {\it plotted by \ANGEL \version}
msdr: {\it calculated by \PHITS  2.30}

x: x [cm]
y: y [cm]
set: c1[ 1.000] c2[ 0.900] c5[ 0.800] c6[ 1.000] c7[ 0.000] c8[ 0.000]
p: form[c1] xfac[c2] afac[c5] scal[c6] xorg[c7] yorg[c8] nosp
set: c3[   1.538721E-03] c4[   1.384849E-02]
p: cmin[c3] cmax[c4]
p: dmin(1e-31)
p: zlog
p: xmin( -7.000000    ) xmax(  7.000000    )
p: ymin( -7.000000    ) ymax(  7.000000    )
#  ny = 100   nx = 100
# ( ( data(x,y), x = 1, nx ), y = ny, 1, -1 )

hc:  y =   6.930000     to  -6.930000     by  0.1400000     ; x =  -6.930000     to   6.930000     by  0.1400000     ;
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
