[ T - P r o d u c t ]
    title = [t-product] in xyz mesh
     mesh =  xyz            # mesh type is xyz scoring mesh
   x-type =    2            # x-mesh is linear given by xmin, xmax and nx
     xmin =  -7.000000      # minimum value of x-mesh points
     xmax =   7.000000      # maximum value of x-mesh points
#    xdel =  0.2800000      # mesh width of x-mesh points
       nx =   50            # number of x-mesh points
#    data = ( x(i), i = 1, nx + 1 )
#          -7.00000E+00 -6.72000E+00 -6.44000E+00 -6.16000E+00 -5.88000E+00
#          -5.60000E+00 -5.32000E+00 -5.04000E+00 -4.76000E+00 -4.48000E+00
#          -4.20000E+00 -3.92000E+00 -3.64000E+00 -3.36000E+00 -3.08000E+00
#          -2.80000E+00 -2.52000E+00 -2.24000E+00 -1.96000E+00 -1.68000E+00
#          -1.40000E+00 -1.12000E+00 -8.40000E-01 -5.60000E-01 -2.80000E-01
#           8.88178E-16  2.80000E-01  5.60000E-01  8.40000E-01  1.12000E+00
#           1.40000E+00  1.68000E+00  1.96000E+00  2.24000E+00  2.52000E+00
#           2.80000E+00  3.08000E+00  3.36000E+00  3.64000E+00  3.92000E+00
#           4.20000E+00  4.48000E+00  4.76000E+00  5.04000E+00  5.32000E+00
#           5.60000E+00  5.88000E+00  6.16000E+00  6.44000E+00  6.72000E+00
#           7.00000E+00
   y-type =    2            # y-mesh is linear given by ymin, ymax and ny
     ymin = -0.1000000      # minimum value of y-mesh points
     ymax =  0.1000000      # maximum value of y-mesh points
#    ydel =  0.2000000      # mesh width of y-mesh points
       ny =    1            # number of y-mesh points
#    data = ( y(i), i = 1, ny + 1 )
#          -1.00000E-01  1.00000E-01
   z-type =    2            # z-mesh is linear given by zmin, zmax and nz
     zmin =  -2.000000      # minimum value of z-mesh points
     zmax =   35.00000      # maximum value of z-mesh points
#    zdel =  0.5000000      # mesh width of z-mesh points
       nz =   74            # number of z-mesh points
#    data = ( z(i), i = 1, nz + 1 )
#          -2.00000E+00 -1.50000E+00 -1.00000E+00 -5.00000E-01  0.00000E+00
#           5.00000E-01  1.00000E+00  1.50000E+00  2.00000E+00  2.50000E+00
#           3.00000E+00  3.50000E+00  4.00000E+00  4.50000E+00  5.00000E+00
#           5.50000E+00  6.00000E+00  6.50000E+00  7.00000E+00  7.50000E+00
#           8.00000E+00  8.50000E+00  9.00000E+00  9.50000E+00  1.00000E+01
#           1.05000E+01  1.10000E+01  1.15000E+01  1.20000E+01  1.25000E+01
#           1.30000E+01  1.35000E+01  1.40000E+01  1.45000E+01  1.50000E+01
#           1.55000E+01  1.60000E+01  1.65000E+01  1.70000E+01  1.75000E+01
#           1.80000E+01  1.85000E+01  1.90000E+01  1.95000E+01  2.00000E+01
#           2.05000E+01  2.10000E+01  2.15000E+01  2.20000E+01  2.25000E+01
#           2.30000E+01  2.35000E+01  2.40000E+01  2.45000E+01  2.50000E+01
#           2.55000E+01  2.60000E+01  2.65000E+01  2.70000E+01  2.75000E+01
#           2.80000E+01  2.85000E+01  2.90000E+01  2.95000E+01  3.00000E+01
#           3.05000E+01  3.10000E+01  3.15000E+01  3.20000E+01  3.25000E+01
#           3.30000E+01  3.35000E+01  3.40000E+01  3.45000E+01  3.50000E+01
   e-type =    2            # e-mesh is linear given by emin, emax and ne
     emin =  1.0000000E-06  # minimum value of e-mesh points
     emax =   3000.000      # maximum value of e-mesh points
#    edel =   3000.000      # mesh width of e-mesh points
       ne =    1            # number of e-mesh points
#    data = ( e(i), i = 1, ne + 1 )
#           1.00000E-06  3.00000E+03
 material =  all            # (D=all) number of specific material
   mother =  all            # (D=all) number of specific mother
     unit =    2            # unit is [1/cm^3/source]
  2D-type =    3            # 1:Cont, 2:Clust, 3:Color, 4:xyz, 5:mat, 6:Clust+Cont, 7:Col+Cont
     axis =   xz            # axis of output
     file = source2.dat     # file name of output for the above axis
   output = source          # (D=nuclear) source distribution
     part =  all      
# kf/name :  0        
   epsout =    1            # (D=0) generate eps file by ANGEL
#    used :        main (  %)        temp (  %)       total (  %)
#  memory :        7534 (  0)        3828 (  0)       11362 (  0)

#------------------------------------------------------------------------------
#newpage:
#   no. =  1   ie  =  1   iy  =  1   part. = all     
#   e = (   1.0000E-06  -   3.0000E+03  )
#   y = (  -1.0000E-01  -   1.0000E-01  )

'no. =  1,   e =  1,   y =  1'
msuc: {\huge [t-product] in xyz mesh}
msdl: {\it plotted by \ANGEL \version}
msdr: {\it calculated by \PHITS  2.30}

x: z [cm]
y: x [cm]
set: c1[ 0.378] c2[ 1.463] c5[ 0.800] c6[ 0.712] c7[ 0.000] c8[ 0.657]
p: form[c1] xfac[c2] afac[c5] scal[c6] xorg[c7] yorg[c8] nosp
set: c3[   3.971145E-08] c4[   1.493219E-02]
p: cmin[c3] cmax[c4]
p: dmin(1e-31)
p: zlog
p: xmin( -2.000000    ) xmax(  35.00000    )
p: ymin( -7.000000    ) ymax(  7.000000    )
#  nx =  50   nz =  74
# ( ( data(z,x), z = 1, nz ), x = nx, 1, -1 )

hc:  y =   6.860000     to  -6.860000     by  0.2800000     ; x =  -1.750000     to   34.75000     by  0.5000000     ;
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
