titan                                            #!GUI1.0
0
/home/araki/EGS_HOME/dosxyznrc/test.egsphant
, , 0
0, 0, 0,
2, 21, 177, 0, 0
-0.098, 1.467, -19.380, 90.000, 91.000, 165.000, 30.000, 0.00000
-0.098, 1.467, -19.380, 90.000, 92.023, 165.000, 30.000, 0.00174
-0.098, 1.467, -19.380, 90.000, 94.069, 165.000, 30.000, 0.00584
-0.098, 1.467, -19.380, 90.000, 96.114, 165.000, 30.000, 0.00973
-0.098, 1.467, -19.380, 90.000, 98.160, 165.000, 30.000, 0.01363
-0.098, 1.467, -19.380, 90.000, 100.206, 165.000, 30.000, 0.01760
-0.098, 1.467, -19.380, 90.000, 102.251, 165.000, 30.000, 0.02175
-0.098, 1.467, -19.380, 90.000, 104.297, 165.000, 30.000, 0.02606
-0.098, 1.467, -19.380, 90.000, 106.343, 165.000, 30.000, 0.03055
-0.098, 1.467, -19.380, 90.000, 108.389, 165.000, 30.000, 0.03514
-0.098, 1.467, -19.380, 90.000, 110.434, 165.000, 30.000, 0.03978
-0.098, 1.467, -19.380, 90.000, 112.480, 165.000, 30.000, 0.04447
-0.098, 1.467, -19.380, 90.000, 114.526, 165.000, 30.000, 0.04921
-0.098, 1.467, -19.380, 90.000, 116.571, 165.000, 30.000, 0.05400
-0.098, 1.467, -19.380, 90.000, 118.617, 165.000, 30.000, 0.05884
-0.098, 1.467, -19.380, 90.000, 120.663, 165.000, 30.000, 0.06373
-0.098, 1.467, -19.380, 90.000, 122.709, 165.000, 30.000, 0.06867
-0.098, 1.467, -19.380, 90.000, 124.754, 165.000, 30.000, 0.07363
-0.098, 1.467, -19.380, 90.000, 126.800, 165.000, 30.000, 0.07860
-0.098, 1.467, -19.380, 90.000, 128.846, 165.000, 30.000, 0.08358
-0.098, 1.467, -19.380, 90.000, 130.891, 165.000, 30.000, 0.08856
-0.098, 1.467, -19.380, 90.000, 132.937, 165.000, 30.000, 0.09355
-0.098, 1.467, -19.380, 90.000, 134.983, 165.000, 30.000, 0.09854
-0.098, 1.467, -19.380, 90.000, 137.029, 165.000, 30.000, 0.10354
-0.098, 1.467, -19.380, 90.000, 139.074, 165.000, 30.000, 0.10855
-0.098, 1.467, -19.380, 90.000, 141.120, 165.000, 30.000, 0.11360
-0.098, 1.467, -19.380, 90.000, 143.166, 165.000, 30.000, 0.11874
-0.098, 1.467, -19.380, 90.000, 145.211, 165.000, 30.000, 0.12397
-0.098, 1.467, -19.380, 90.000, 147.257, 165.000, 30.000, 0.12928
-0.098, 1.467, -19.380, 90.000, 149.303, 165.000, 30.000, 0.13467
-0.098, 1.467, -19.380, 90.000, 151.349, 165.000, 30.000, 0.14012
-0.098, 1.467, -19.380, 90.000, 153.394, 165.000, 30.000, 0.14563
-0.098, 1.467, -19.380, 90.000, 155.440, 165.000, 30.000, 0.15122
-0.098, 1.467, -19.380, 90.000, 157.486, 165.000, 30.000, 0.15688
-0.098, 1.467, -19.380, 90.000, 159.531, 165.000, 30.000, 0.16263
-0.098, 1.467, -19.380, 90.000, 161.577, 165.000, 30.000, 0.16849
-0.098, 1.467, -19.380, 90.000, 163.623, 165.000, 30.000, 0.17444
-0.098, 1.467, -19.380, 90.000, 165.669, 165.000, 30.000, 0.18048
-0.098, 1.467, -19.380, 90.000, 167.714, 165.000, 30.000, 0.18659
-0.098, 1.467, -19.380, 90.000, 169.760, 165.000, 30.000, 0.19278
-0.098, 1.467, -19.380, 90.000, 171.806, 165.000, 30.000, 0.19904
-0.098, 1.467, -19.380, 90.000, 173.851, 165.000, 30.000, 0.20533
-0.098, 1.467, -19.380, 90.000, 175.897, 165.000, 30.000, 0.21160
-0.098, 1.467, -19.380, 90.000, 177.943, 165.000, 30.000, 0.21785
-0.098, 1.467, -19.380, 90.000, 179.989, 165.000, 30.000, 0.22408
-0.098, 1.467, -19.380, 90.000, 182.034, 165.000, 30.000, 0.23028
-0.098, 1.467, -19.380, 90.000, 184.080, 165.000, 30.000, 0.23647
-0.098, 1.467, -19.380, 90.000, 186.126, 165.000, 30.000, 0.24263
-0.098, 1.467, -19.380, 90.000, 188.171, 165.000, 30.000, 0.24878
-0.098, 1.467, -19.380, 90.000, 190.217, 165.000, 30.000, 0.25486
-0.098, 1.467, -19.380, 90.000, 192.263, 165.000, 30.000, 0.26086
-0.098, 1.467, -19.380, 90.000, 194.309, 165.000, 30.000, 0.26677
-0.098, 1.467, -19.380, 90.000, 196.354, 165.000, 30.000, 0.27259
-0.098, 1.467, -19.380, 90.000, 198.400, 165.000, 30.000, 0.27832
-0.098, 1.467, -19.380, 90.000, 200.446, 165.000, 30.000, 0.28396
-0.098, 1.467, -19.380, 90.000, 202.491, 165.000, 30.000, 0.28952
-0.098, 1.467, -19.380, 90.000, 204.537, 165.000, 30.000, 0.29498
-0.098, 1.467, -19.380, 90.000, 206.583, 165.000, 30.000, 0.30037
-0.098, 1.467, -19.380, 90.000, 208.629, 165.000, 30.000, 0.30569
-0.098, 1.467, -19.380, 90.000, 210.674, 165.000, 30.000, 0.31095
-0.098, 1.467, -19.380, 90.000, 212.720, 165.000, 30.000, 0.31616
-0.098, 1.467, -19.380, 90.000, 214.766, 165.000, 30.000, 0.32129
-0.098, 1.467, -19.380, 90.000, 216.811, 165.000, 30.000, 0.32637
-0.098, 1.467, -19.380, 90.000, 218.857, 165.000, 30.000, 0.33138
-0.098, 1.467, -19.380, 90.000, 220.903, 165.000, 30.000, 0.33634
-0.098, 1.467, -19.380, 90.000, 222.949, 165.000, 30.000, 0.34128
-0.098, 1.467, -19.380, 90.000, 224.994, 165.000, 30.000, 0.34625
-0.098, 1.467, -19.380, 90.000, 227.040, 165.000, 30.000, 0.35127
-0.098, 1.467, -19.380, 90.000, 229.086, 165.000, 30.000, 0.35632
-0.098, 1.467, -19.380, 90.000, 231.131, 165.000, 30.000, 0.36140
-0.098, 1.467, -19.380, 90.000, 233.177, 165.000, 30.000, 0.36653
-0.098, 1.467, -19.380, 90.000, 235.223, 165.000, 30.000, 0.37169
-0.098, 1.467, -19.380, 90.000, 237.269, 165.000, 30.000, 0.37688
-0.098, 1.467, -19.380, 90.000, 239.314, 165.000, 30.000, 0.38214
-0.098, 1.467, -19.380, 90.000, 241.360, 165.000, 30.000, 0.38748
-0.098, 1.467, -19.380, 90.000, 243.406, 165.000, 30.000, 0.39290
-0.098, 1.467, -19.380, 90.000, 245.451, 165.000, 30.000, 0.39840
-0.098, 1.467, -19.380, 90.000, 247.497, 165.000, 30.000, 0.40398
-0.098, 1.467, -19.380, 90.000, 249.543, 165.000, 30.000, 0.40964
-0.098, 1.467, -19.380, 90.000, 251.589, 165.000, 30.000, 0.41538
-0.098, 1.467, -19.380, 90.000, 253.634, 165.000, 30.000, 0.42121
-0.098, 1.467, -19.380, 90.000, 255.680, 165.000, 30.000, 0.42703
-0.098, 1.467, -19.380, 90.000, 257.726, 165.000, 30.000, 0.43279
-0.098, 1.467, -19.380, 90.000, 259.771, 165.000, 30.000, 0.43847
-0.098, 1.467, -19.380, 90.000, 261.817, 165.000, 30.000, 0.44408
-0.098, 1.467, -19.380, 90.000, 263.863, 165.000, 30.000, 0.44964
-0.098, 1.467, -19.380, 90.000, 265.909, 165.000, 30.000, 0.45517
-0.098, 1.467, -19.380, 90.000, 267.954, 165.000, 30.000, 0.46067
-0.098, 1.467, -19.380, 90.000, 270.000, 165.000, 30.000, 0.46615
-0.098, 1.467, -19.380, 90.000, 272.046, 165.000, 30.000, 0.47169
-0.098, 1.467, -19.380, 90.000, 274.091, 165.000, 30.000, 0.47740
-0.098, 1.467, -19.380, 90.000, 276.137, 165.000, 30.000, 0.48329
-0.098, 1.467, -19.380, 90.000, 278.183, 165.000, 30.000, 0.48934
-0.098, 1.467, -19.380, 90.000, 280.229, 165.000, 30.000, 0.49546
-0.098, 1.467, -19.380, 90.000, 282.274, 165.000, 30.000, 0.50157
-0.098, 1.467, -19.380, 90.000, 284.320, 165.000, 30.000, 0.50767
-0.098, 1.467, -19.380, 90.000, 286.366, 165.000, 30.000, 0.51375
-0.098, 1.467, -19.380, 90.000, 288.411, 165.000, 30.000, 0.51982
-0.098, 1.467, -19.380, 90.000, 290.457, 165.000, 30.000, 0.52586
-0.098, 1.467, -19.380, 90.000, 292.503, 165.000, 30.000, 0.53187
-0.098, 1.467, -19.380, 90.000, 294.549, 165.000, 30.000, 0.53785
-0.098, 1.467, -19.380, 90.000, 296.594, 165.000, 30.000, 0.54381
-0.098, 1.467, -19.380, 90.000, 298.640, 165.000, 30.000, 0.54975
-0.098, 1.467, -19.380, 90.000, 300.686, 165.000, 30.000, 0.55565
-0.098, 1.467, -19.380, 90.000, 302.731, 165.000, 30.000, 0.56154
-0.098, 1.467, -19.380, 90.000, 304.777, 165.000, 30.000, 0.56740
-0.098, 1.467, -19.380, 90.000, 306.823, 165.000, 30.000, 0.57327
-0.098, 1.467, -19.380, 90.000, 308.869, 165.000, 30.000, 0.57914
-0.098, 1.467, -19.380, 90.000, 310.914, 165.000, 30.000, 0.58501
-0.098, 1.467, -19.380, 90.000, 312.960, 165.000, 30.000, 0.59088
-0.098, 1.467, -19.380, 90.000, 315.006, 165.000, 30.000, 0.59675
-0.098, 1.467, -19.380, 90.000, 317.051, 165.000, 30.000, 0.60261
-0.098, 1.467, -19.380, 90.000, 319.097, 165.000, 30.000, 0.60848
-0.098, 1.467, -19.380, 90.000, 321.143, 165.000, 30.000, 0.61435
-0.098, 1.467, -19.380, 90.000, 323.189, 165.000, 30.000, 0.62021
-0.098, 1.467, -19.380, 90.000, 325.234, 165.000, 30.000, 0.62607
-0.098, 1.467, -19.380, 90.000, 327.280, 165.000, 30.000, 0.63192
-0.098, 1.467, -19.380, 90.000, 329.326, 165.000, 30.000, 0.63777
-0.098, 1.467, -19.380, 90.000, 331.371, 165.000, 30.000, 0.64362
-0.098, 1.467, -19.380, 90.000, 333.417, 165.000, 30.000, 0.64946
