[ T - C r o s s ]
    title = [t-cross] in xyz mesh
     mesh =  xyz            # mesh type is xyz scoring mesh
   x-type =    2            # x-mesh is linear given by xmin, xmax and nx
     xmin =  -20.00000      # minimum value of x-mesh points
     xmax =   20.00000      # maximum value of x-mesh points
#    xdel =  0.4000000      # mesh width of x-mesh points
       nx =  100            # number of x-mesh points
#    data = ( x(i), i = 1, nx + 1 )
#          -2.00000E+01 -1.96000E+01 -1.92000E+01 -1.88000E+01 -1.84000E+01
#          -1.80000E+01 -1.76000E+01 -1.72000E+01 -1.68000E+01 -1.64000E+01
#          -1.60000E+01 -1.56000E+01 -1.52000E+01 -1.48000E+01 -1.44000E+01
#          -1.40000E+01 -1.36000E+01 -1.32000E+01 -1.28000E+01 -1.24000E+01
#          -1.20000E+01 -1.16000E+01 -1.12000E+01 -1.08000E+01 -1.04000E+01
#          -1.00000E+01 -9.60000E+00 -9.20000E+00 -8.80000E+00 -8.40000E+00
#          -8.00000E+00 -7.60000E+00 -7.20000E+00 -6.80000E+00 -6.40000E+00
#          -6.00000E+00 -5.60000E+00 -5.20000E+00 -4.80000E+00 -4.40000E+00
#          -4.00000E+00 -3.60000E+00 -3.20000E+00 -2.80000E+00 -2.40000E+00
#          -2.00000E+00 -1.60000E+00 -1.20000E+00 -8.00000E-01 -4.00000E-01
#           0.00000E+00  4.00000E-01  8.00000E-01  1.20000E+00  1.60000E+00
#           2.00000E+00  2.40000E+00  2.80000E+00  3.20000E+00  3.60000E+00
#           4.00000E+00  4.40000E+00  4.80000E+00  5.20000E+00  5.60000E+00
#           6.00000E+00  6.40000E+00  6.80000E+00  7.20000E+00  7.60000E+00
#           8.00000E+00  8.40000E+00  8.80000E+00  9.20000E+00  9.60000E+00
#           1.00000E+01  1.04000E+01  1.08000E+01  1.12000E+01  1.16000E+01
#           1.20000E+01  1.24000E+01  1.28000E+01  1.32000E+01  1.36000E+01
#           1.40000E+01  1.44000E+01  1.48000E+01  1.52000E+01  1.56000E+01
#           1.60000E+01  1.64000E+01  1.68000E+01  1.72000E+01  1.76000E+01
#           1.80000E+01  1.84000E+01  1.88000E+01  1.92000E+01  1.96000E+01
#           2.00000E+01
   y-type =    2            # y-mesh is linear given by ymin, ymax and ny
     ymin =  -20.00000      # minimum value of y-mesh points
     ymax =   20.00000      # maximum value of y-mesh points
#    ydel =  0.4000000      # mesh width of y-mesh points
       ny =  100            # number of y-mesh points
#    data = ( y(i), i = 1, ny + 1 )
#          -2.00000E+01 -1.96000E+01 -1.92000E+01 -1.88000E+01 -1.84000E+01
#          -1.80000E+01 -1.76000E+01 -1.72000E+01 -1.68000E+01 -1.64000E+01
#          -1.60000E+01 -1.56000E+01 -1.52000E+01 -1.48000E+01 -1.44000E+01
#          -1.40000E+01 -1.36000E+01 -1.32000E+01 -1.28000E+01 -1.24000E+01
#          -1.20000E+01 -1.16000E+01 -1.12000E+01 -1.08000E+01 -1.04000E+01
#          -1.00000E+01 -9.60000E+00 -9.20000E+00 -8.80000E+00 -8.40000E+00
#          -8.00000E+00 -7.60000E+00 -7.20000E+00 -6.80000E+00 -6.40000E+00
#          -6.00000E+00 -5.60000E+00 -5.20000E+00 -4.80000E+00 -4.40000E+00
#          -4.00000E+00 -3.60000E+00 -3.20000E+00 -2.80000E+00 -2.40000E+00
#          -2.00000E+00 -1.60000E+00 -1.20000E+00 -8.00000E-01 -4.00000E-01
#           0.00000E+00  4.00000E-01  8.00000E-01  1.20000E+00  1.60000E+00
#           2.00000E+00  2.40000E+00  2.80000E+00  3.20000E+00  3.60000E+00
#           4.00000E+00  4.40000E+00  4.80000E+00  5.20000E+00  5.60000E+00
#           6.00000E+00  6.40000E+00  6.80000E+00  7.20000E+00  7.60000E+00
#           8.00000E+00  8.40000E+00  8.80000E+00  9.20000E+00  9.60000E+00
#           1.00000E+01  1.04000E+01  1.08000E+01  1.12000E+01  1.16000E+01
#           1.20000E+01  1.24000E+01  1.28000E+01  1.32000E+01  1.36000E+01
#           1.40000E+01  1.44000E+01  1.48000E+01  1.52000E+01  1.56000E+01
#           1.60000E+01  1.64000E+01  1.68000E+01  1.72000E+01  1.76000E+01
#           1.80000E+01  1.84000E+01  1.88000E+01  1.92000E+01  1.96000E+01
#           2.00000E+01
   z-type =    2            # z-mesh is linear given by zmin, zmax and nz
     zmin =   0.000000      # minimum value of z-mesh points
     zmax =   100.0000      # maximum value of z-mesh points
#    zdel =   20.00000      # mesh width of z-mesh points
       nz =    5            # number of z-mesh points
#    data = ( z(i), i = 1, nz + 1 )
#           0.00000E+00  2.00000E+01  4.00000E+01  6.00000E+01  8.00000E+01
#           1.00000E+02
     unit =    1            # unit is [1/cm^2/source]
  2D-type =    3            # 1:Cont, 2:Clust, 3:Color, 4:xyz, 5:mat, 6:Clust+Cont, 7:Col+Cont
     axis =   xy            # axis of output
     file = magt03.dat      # file name of output for the above axis
   output = o-curr          # surface crossing omni current
     part =  all      
# kf/name :  0        
    gshow =    1            # 0: no 1:bnd, 2:bnd+mat, 3:bnd+reg 4:bnd+lat
    resol =    1            # (D=1) resolution of gshow
    width = 0.5000000       # (D=0.5) width of lines for gshow
   epsout =    1            # (D=0) generate eps file by ANGEL
#    used :        main (  %)        temp (  %)       total (  %)
#  memory :      120214 (  1)       10201 (  0)      130415 (  1)

#------------------------------------------------------------------------------
#newpage:
#   no. =  1   iz surf =  1
#   zmesh =    0.0000E+00
msuc: {\huge [t-cross] in xyz mesh}
msdl: {\it plotted by \ANGEL \version}
msdr: {\it calculated by \PHITS  2.30}

'no. =  1,  iz surf =  1'

x: x [cm]
y: y [cm]
set: c1[ 1.000] c2[ 0.900] c5[ 0.800] c6[ 1.000] c7[ 0.000] c8[ 0.000]
p: form[c1] xfac[c2] afac[c5] scal[c6] xorg[c7] yorg[c8] nosp
set: c3[   6.250000E-02] c4[   1.812500E+00]
p: cmin[c3] cmax[c4]
p: dmin(1e-31)
p: zlog
p: xmin( -20.00000    ) xmax(  20.00000    )
p: ymin( -20.00000    ) ymax(  20.00000    )
#  ny = 100   nx = 100
# ( ( data(x,y), x = 1, nx ), y = ny, 1, -1 )

hc:  y =   19.80000     to  -19.80000     by  0.4000000     ; x =  -19.80000     to   19.80000     by  0.4000000     ;
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
