Material Data Base

MAT[ 1 ]
 196Hg       5.9595000E-05
 198Hg       3.9611000E-03
 199Hg       6.7025000E-03
 200Hg       9.1776000E-03
 201Hg       5.2364000E-03
 202Hg       1.1863000E-02
 204Hg       2.2795000E-03
MAT[ 2 ]
 204Pb       4.6801000E-04
 206Pb       7.9430000E-03
 207Pb       7.2838000E-03
 208Pb       1.7238000E-02
MAT[ 3 ]
  54Fe       4.9161000E-03
  56Fe       7.7741000E-02
  57Fe       1.8647000E-03
  58Fe       2.3733000E-04
MAT[ 4 ]
  14N        4.6801000E-05
  16O        7.9430000E-06
