    htitle = W target (xyz)
 
! --- control parameters ---
     imode =       2
     jmode =       2
 
! --- calculation parameters ---
     idivs =       4
    ichain =     100
   ilchain =     100
    itdecs =       1
    itdecn =       1
    isomtr =       0
    ifisyd =       0
   ixsrall =       1
 
! --- data library parameters ---
   inxslib =     100
   idcylib =       5
   infylib =      17
   infyerg =       4
   ergthfa =  1.0000E-01
   ergfafu =  1.0000E+01
   isfylib =       1
!   hnxslib = h-JP-US-EU                                                                      
!   hdcylib = J15-EB8-ES                                                                      
!   hnfylib = h-JENDL-JEFF                                                                    
!   hsfylib = h-JENDL-JEFF                                                                    
 
! --- output parameters ---
     iyild =       2
     iggrp =       3
    ibetap =       1
     acmin =  1.0000E-20
    istabl =       0
    igsdef =       1
    igsorg =       1
   iwrtchn =       1
   chrlvth = -1.0000E+00
   iwrchdt =       0
   iwrchss =       0
  iwrchnuc =       0
   idosecf =       1
  idosunit =     333
   imtcard =       1
   imtcnum =       0
  imtcmeta =       2
   thmatnd =  1.0000E-06
 
! --- Proton beam current and neutron flux ---
       amp =  1.0000E-04
     ebeam =  3.0000E+00
    prodnp =  1.0000E+00
 
! --- irradiation time ---
    itstep =       2
      1.0000E+01 m  1.0000E+00
      5.0000E+01 m  0.0000E+00
 
! --- output time ---
     itout =       4
      1.0000E+01 m  
     -1.0000E+00 m  ! or 11 m
     -5.0000E+00 m  ! or 15 m
     -5.0000E+01 m  ! or 60 m or 1 h
 
! --- irradiation condition ---
    inmtcf =       1
!  ffnmtcf =    1.0
  itdchout =       1
   hhnmtcf = W_xyz_target.dyld
  iertdcho =       1
   henmtcf = W_xyz_target_err.dyld
  iredufmt =       1
   irdonce =       1
! --- special xyz mesh output options ---
  ipltmode =       1
  ipltaxis =       1
 
! --- calculation region details ---
 
      imat =      1
   mtscore =      0
   mt-list =      5
   W-180     7.5882E-05
   W-182     1.6756E-02
   W-183     9.0514E-03
   W-184     1.9376E-02
   W-186     1.7975E-02
     imesh =     192
   non    ix    iy    iz        fluxs       volume    volmat001
     1     1     1     1   3.4406E+09   1.0000E+00   1.0000E+00
     2     2     1     1   5.3449E+09   1.0000E+00   1.0000E+00
     3     3     1     1   7.4141E+09   1.0000E+00   1.0000E+00
     4     4     1     1   7.3774E+09   1.0000E+00   1.0000E+00
     5     5     1     1   7.9563E+09   1.0000E+00   1.0000E+00
     6     6     1     1   7.3141E+09   1.0000E+00   1.0000E+00
     7     7     1     1   5.3484E+09   1.0000E+00   1.0000E+00
     8     8     1     1   3.5236E+09   1.0000E+00   1.0000E+00
     9     1     2     1   5.0715E+09   1.0000E+00   1.0000E+00
    10     2     2     1   7.4394E+09   1.0000E+00   1.0000E+00
    11     3     2     1   1.1113E+10   1.0000E+00   1.0000E+00
    12     4     2     1   1.4917E+10   1.0000E+00   1.0000E+00
    13     5     2     1   1.3800E+10   1.0000E+00   1.0000E+00
    14     6     2     1   1.0962E+10   1.0000E+00   1.0000E+00
    15     7     2     1   9.1379E+09   1.0000E+00   1.0000E+00
    16     8     2     1   5.9810E+09   1.0000E+00   1.0000E+00
    17     1     3     1   7.0334E+09   1.0000E+00   1.0000E+00
    18     2     3     1   1.0950E+10   1.0000E+00   1.0000E+00
    19     3     3     1   1.8630E+10   1.0000E+00   1.0000E+00
    20     4     3     1   2.9425E+10   1.0000E+00   1.0000E+00
    21     5     3     1   3.1792E+10   1.0000E+00   1.0000E+00
    22     6     3     1   2.1468E+10   1.0000E+00   1.0000E+00
    23     7     3     1   1.1674E+10   1.0000E+00   1.0000E+00
    24     8     3     1   6.6126E+09   1.0000E+00   1.0000E+00
    25     1     4     1   8.7497E+09   1.0000E+00   1.0000E+00
    26     2     4     1   1.5274E+10   1.0000E+00   1.0000E+00
    27     3     4     1   2.9079E+10   1.0000E+00   1.0000E+00
    28     4     4     1   1.0607E+11   1.0000E+00   1.0000E+00
    29     5     4     1   1.1225E+11   1.0000E+00   1.0000E+00
    30     6     4     1   2.9670E+10   1.0000E+00   1.0000E+00
