[ T - 3Dshow ]
    title = [t-3dshow]
     file = 3dshow002.dat   # file name of output
 material =   -1            # (D=all) show(+) or transparent(-) material
                1
       x0 =  0.000000       # (D=0.0) x-coordinate of the origin
       y0 =  0.000000       # (D=0.0) y-coordinate of the origin
       z0 =  55.00000       # (D=0.0) z-coordinate of the origin
    e-the =  90.00000       # (D=80.0) eye point theta(degree) from z-axis
    e-phi =  180.0000       # (D=140.0) eye point phi(degree) from x-axis
    e-dst =  100.0000       # (D=w-dst*10) eye point distance from origin
    l-the =  30.00000       # (D=e-the) light point theta from z-axis
    l-phi =  90.00000       # (D=e-phi) light point phi from x-axis
    l-dst =  100.0000       # (D=e-dst) light point distance from origin
    w-wdt =  50.00000       # (D=100) width of window (cm)
    w-hgt =  50.00000       # (D=100) hight of window (cm)
    w-dst =  60.00000       # (D=200) window distance from origin
    w-mnw =  100            # (D=100) mesh number of window width
    w-mnh =  100            # (D=100) mesh number of window hight
   heaven =   z             # (D=y) direction to heaven
    w-ang =  0.000000       # (D=0.0) angle of frame (degree)
   bright = 0.8000000       # (D=0.8) top brightness
     dark = 0.2000000       # (D=0.2) bottom darkness
    resol =    1            # (D=1) resolution of 3dshow
    width = 0.5000000       # (D=0.5) width of lines for 3dshow
    r-out =  50000.00       # (D=50000) radius of outer sphere
   output =    3            # (D=3) 0:draft, 1:line, 2:col, 3:line+col
     line =    1            # (D=0) 0:surface+mat, 1:+region
   shadow =    2            # (D=0) 0:no, 1:shadow
   epsout =    1            # (D=0) generate eps file by ANGEL
#    used :        main (  %)        temp (  %)       total (  %)
#  memory :           2 (  0)       45905 (  0)       45907 (  0)

#------------------------------------------------------------------------------
msuc: {[t-3dshow]}
msdl: {\it plotted by \ANGEL \version}
msdr: {\it calculated by \PHITS  2.30}

p: noxt noyt itic(-1)
set: c1[ 1.000] c2[ 1.200] c5[ 0.500] c6[ 1.000] c7[ 0.000] c8[-0.100]
p: form[c1] xfac[c2] afac[c5] scal[c6] xorg[c7] yorg[c8] nosp
p: legs[c5*1.3]
p: xmin(  0.000000    ) xmax(  50.00000    )
p: ymin(  0.000000    ) ymax(  50.00000    )

h: x ny1,0  y2=[y1](2),ic[white]
 -1.000000E+00 -1.000000E+00

hb: noline clip z  
frame:
  0.000000E+00  0.000000E+00
  5.000000E+01  0.000000E+00
  5.000000E+01  5.000000E+01
  0.000000E+00  5.000000E+01
clip:
 -4.950495E-01 -4.950495E-01
  1.429208E+01 -4.950495E-01
  1.449923E+01 -4.950495E-01
  1.443549E+01 -3.516399E-01
  1.433988E+01  5.247525E-01
  1.446736E+01  2.739635E+00
  1.459483E+01  3.074257E+00
  1.488165E+01  3.504486E+00
  1.548716E+01  4.094059E+00
  1.586959E+01  4.556157E+00
  1.465857E+01  6.133663E+00
  1.360690E+01  7.997989E+00
  1.271457E+01  1.072277E+01
  1.242775E+01  1.293765E+01
  1.242775E+01  1.429208E+01
  1.249149E+01  1.504100E+01
  1.225248E+01  1.529595E+01
  1.220467E+01  1.586959E+01
  1.242775E+01  1.701686E+01
  1.276238E+01  1.794106E+01
  1.293765E+01  1.819601E+01
  1.327228E+01  1.832348E+01
  1.398933E+01  1.990099E+01
  1.449923E+01  2.071364E+01
  1.459483E+01  2.092079E+01
  1.453110E+01  2.115981E+01
 -4.950495E-01  2.049056E+01
 -4.950495E-01  1.485149E-02
 -4.950495E-01 -4.950495E-01
path: c( -1.000  1.000  1.000)
 -7.500000E-01 -7.500000E-01
  1.505693E+01 -7.500000E-01
  1.505693E+01  2.819307E+00
  1.556683E+01  2.819307E+00
  1.556683E+01  3.329208E+00
  1.607673E+01  3.329208E+00
  1.607673E+01  3.839109E+00
  1.658663E+01  3.839109E+00
  1.658663E+01  5.368812E+00
  1.607673E+01  5.368812E+00
  1.607673E+01  5.878713E+00
  1.556683E+01  5.878713E+00
  1.556683E+01  6.388614E+00
  1.505693E+01  6.388614E+00
  1.505693E+01  7.408416E+00
  1.454703E+01  7.408416E+00
  1.454703E+01  8.428218E+00
  1.403713E+01  8.428218E+00
  1.403713E+01  7.918317E+00
  1.046782E+01  7.918317E+00
  1.046782E+01  8.428218E+00
  8.938119E+00  8.428218E+00
  8.938119E+00  7.918317E+00
  4.349010E+00  7.918317E+00
  4.349010E+00  7.408416E+00
  2.309406E+00  7.408416E+00
  2.309406E+00  6.898515E+00
  2.698020E-01  6.898515E+00
  2.698020E-01  6.388614E+00
 -7.500000E-01  6.388614E+00
path: c( -1.000  1.000  1.000)
 -7.500000E-01  6.388614E+00
  2.698020E-01  6.388614E+00
  2.698020E-01  6.898515E+00
  2.309406E+00  6.898515E+00
  2.309406E+00  7.408416E+00
  4.349010E+00  7.408416E+00
  4.349010E+00  7.918317E+00
  8.938119E+00  7.918317E+00
  8.938119E+00  8.428218E+00
  1.046782E+01  8.428218E+00
  1.046782E+01  7.918317E+00
  1.403713E+01  7.918317E+00
  1.403713E+01  9.448020E+00
  5.368812E+00  9.448020E+00
  5.368812E+00  8.938119E+00
  2.309406E+00  8.938119E+00
  2.309406E+00  8.428218E+00
  2.698020E-01  8.428218E+00
  2.698020E-01  7.918317E+00
 -7.500000E-01  7.918317E+00
path: c( -1.000  1.000  1.000)
 -7.500000E-01  7.918317E+00
  2.698020E-01  7.918317E+00
  2.698020E-01  8.428218E+00
  2.309406E+00  8.428218E+00
  2.309406E+00  8.938119E+00
  5.368812E+00  8.938119E+00
  5.368812E+00  9.448020E+00
  1.352723E+01  9.448020E+00
  1.352723E+01  1.097772E+01
  1.301733E+01  1.097772E+01
  1.301733E+01  1.046782E+01
  5.368812E+00  1.046782E+01
  5.368812E+00  9.957921E+00
  2.309406E+00  9.957921E+00
  2.309406E+00  9.448020E+00
  2.698020E-01  9.448020E+00
  2.698020E-01  8.938119E+00
 -7.500000E-01  8.938119E+00
path: c( -1.000  1.000  1.000)
 -7.500000E-01  8.938119E+00
  2.698020E-01  8.938119E+00
  2.698020E-01  9.448020E+00
  2.309406E+00  9.448020E+00
  2.309406E+00  9.957921E+00
  5.368812E+00  9.957921E+00
  5.368812E+00  1.046782E+01
  1.301733E+01  1.046782E+01
  1.301733E+01  1.148762E+01
  7.408416E+00  1.148762E+01
  7.408416E+00  1.097772E+01
  3.839109E+00  1.097772E+01
  3.839109E+00  1.046782E+01
  7.797030E-01  1.046782E+01
  7.797030E-01  9.957921E+00
 -7.500000E-01  9.957921E+00
path: c( -1.000  1.000  1.000)
 -7.500000E-01  9.957921E+00
  7.797030E-01  9.957921E+00
  7.797030E-01  1.046782E+01
  3.839109E+00  1.046782E+01
  3.839109E+00  1.097772E+01
  7.408416E+00  1.097772E+01
  7.408416E+00  1.148762E+01
  1.301733E+01  1.148762E+01
