[ T - 3Dshow ]
    title = [t-3dshow]
     file = 3dshow004.dat   # file name of output
 material =   -1            # (D=all) show(+) or transparent(-) material
                1
       x0 =  0.000000       # (D=0.0) x-coordinate of the origin
       y0 =  0.000000       # (D=0.0) y-coordinate of the origin
       z0 =  55.00000       # (D=0.0) z-coordinate of the origin
    e-the =  60.00000       # (D=80.0) eye point theta(degree) from z-axis
    e-phi =  70.00000       # (D=140.0) eye point phi(degree) from x-axis
    e-dst =  70.00000       # (D=w-dst*10) eye point distance from origin
    l-the =  30.00000       # (D=e-the) light point theta from z-axis
    l-phi =  90.00000       # (D=e-phi) light point phi from x-axis
    l-dst =  100.0000       # (D=e-dst) light point distance from origin
    w-wdt =  50.00000       # (D=100) width of window (cm)
    w-hgt =  50.00000       # (D=100) hight of window (cm)
    w-dst =  60.00000       # (D=200) window distance from origin
    w-mnw =  100            # (D=100) mesh number of window width
    w-mnh =  100            # (D=100) mesh number of window hight
   heaven =   z             # (D=y) direction to heaven
    w-ang =  0.000000       # (D=0.0) angle of frame (degree)
   bright = 0.8000000       # (D=0.8) top brightness
     dark = 0.2000000       # (D=0.2) bottom darkness
    resol =    1            # (D=1) resolution of 3dshow
    width = 0.5000000       # (D=0.5) width of lines for 3dshow
    r-out =  50000.00       # (D=50000) radius of outer sphere
   output =    3            # (D=3) 0:draft, 1:line, 2:col, 3:line+col
     line =    1            # (D=0) 0:surface+mat, 1:+region
   shadow =    2            # (D=0) 0:no, 1:shadow
   epsout =    1            # (D=0) generate eps file by ANGEL
#    used :        main (  %)        temp (  %)       total (  %)
#  memory :           2 (  0)       45905 (  0)       45907 (  0)

#------------------------------------------------------------------------------
msuc: {[t-3dshow]}
msdl: {\it plotted by \ANGEL \version}
msdr: {\it calculated by \PHITS  2.30}

p: noxt noyt itic(-1)
set: c1[ 1.000] c2[ 1.200] c5[ 0.500] c6[ 1.000] c7[ 0.000] c8[-0.100]
p: form[c1] xfac[c2] afac[c5] scal[c6] xorg[c7] yorg[c8] nosp
p: legs[c5*1.3]
p: xmin(  0.000000    ) xmax(  50.00000    )
p: ymin(  0.000000    ) ymax(  50.00000    )

h: x ny1,0  y2=[y1](2),ic[white]
 -1.000000E+00 -1.000000E+00

hb: noline clip z  
frame:
  0.000000E+00  0.000000E+00
  5.000000E+01  0.000000E+00
  5.000000E+01  5.000000E+01
  0.000000E+00  5.000000E+01
clip:
 -4.950495E-01 -4.950495E-01
  4.998515E+01 -4.950495E-01
  5.049505E+01 -4.950495E-01
  5.049505E+01  2.533462E+01
  3.467218E+01  2.807534E+01
  2.954131E+01  2.861711E+01
  2.919075E+01  2.805941E+01
  2.842590E+01  2.769291E+01
  2.842590E+01  2.754950E+01
  2.861711E+01  2.708741E+01
  2.848963E+01  2.660938E+01
  2.775665E+01  2.550990E+01
  2.754950E+01  2.523902E+01
  2.743796E+01  2.511154E+01
  2.754950E+01  2.492033E+01
  2.801160E+01  2.444230E+01
  2.855337E+01  2.347030E+01
  2.871272E+01  2.310381E+01
  2.884019E+01  2.245050E+01
  2.887206E+01  2.173345E+01
  2.877645E+01  2.092079E+01
  2.839403E+01  1.990099E+01
  2.805941E+01  1.931142E+01
  2.782039E+01  1.912020E+01
  2.759731E+01  1.888119E+01
  2.759731E+01  1.841909E+01
  2.703960E+01  1.781358E+01
  2.619508E+01  1.717621E+01
  2.601980E+01  1.708060E+01
  2.492033E+01  1.692126E+01
  2.398020E+01  1.695313E+01
  2.323128E+01  1.711247E+01
  2.245050E+01  1.746303E+01
  2.194059E+01  1.784545E+01
  2.166971E+01  1.810040E+01
  2.109607E+01  1.888119E+01
  2.090486E+01  1.937515E+01
  2.077738E+01  1.975758E+01
  2.074551E+01  2.041089E+01
  2.074551E+01  2.074551E+01
  2.077738E+01  2.092079E+01
  2.061804E+01  2.112794E+01
  2.014001E+01  2.143069E+01
  1.953450E+01  2.208400E+01
  1.934329E+01  2.245050E+01
  1.924768E+01  2.281699E+01
  1.931142E+01  2.347030E+01
  1.950263E+01  2.386866E+01
  1.998066E+01  2.449010E+01
  1.972571E+01  2.482472E+01
  1.963011E+01  2.500000E+01
  1.956637E+01  2.517528E+01
  1.963011E+01  2.550990E+01
  1.972571E+01  2.568518E+01
  2.010814E+01  2.601980E+01
  2.061804E+01  2.632256E+01
  2.143069E+01  2.657751E+01
  2.166971E+01  2.680059E+01
  2.160597E+01  2.703960E+01
  2.157410E+01  2.769291E+01
  2.143069E+01  2.785226E+01
  2.087299E+01  2.801160E+01
  2.049056E+01  2.856931E+01
  2.045869E+01  2.861711E+01
  1.306513E+01  2.775665E+01
 -9.668936E-02  2.539836E+01
 -4.950495E-01  2.533462E+01
 -4.950495E-01 -4.950495E-01
path: c( -1.000  1.000  1.000)
 -7.500000E-01 -7.500000E-01
  1.799505E+00 -7.500000E-01
  1.799505E+00  2.698020E-01
  2.309406E+00  2.698020E-01
  2.309406E+00  7.797030E-01
  2.819307E+00  7.797030E-01
  2.819307E+00  1.799505E+00
  3.329208E+00  1.799505E+00
  3.329208E+00  2.309406E+00
  3.839109E+00  2.309406E+00
  3.839109E+00  3.329208E+00
  4.349010E+00  3.329208E+00
  4.349010E+00  3.839109E+00
  4.858911E+00  3.839109E+00
  4.858911E+00  4.858911E+00
  5.368812E+00  4.858911E+00
  5.368812E+00  5.368812E+00
  5.878713E+00  5.368812E+00
  5.878713E+00  6.388614E+00
  6.388614E+00  6.388614E+00
  6.388614E+00  6.898515E+00
  6.898515E+00  6.898515E+00
  6.898515E+00  7.918317E+00
  7.408416E+00  7.918317E+00
  7.408416E+00  8.428218E+00
  7.918317E+00  8.428218E+00
  7.918317E+00  8.938119E+00
  8.428218E+00  8.938119E+00
  8.428218E+00  9.957921E+00
  8.938119E+00  9.957921E+00
  8.938119E+00  1.046782E+01
  9.448020E+00  1.046782E+01
  9.448020E+00  1.097772E+01
  9.957921E+00  1.097772E+01
  9.957921E+00  1.199752E+01
  1.046782E+01  1.199752E+01
  1.046782E+01  1.250743E+01
  1.097772E+01  1.250743E+01
  1.097772E+01  1.301733E+01
  1.148762E+01  1.301733E+01
  1.148762E+01  1.403713E+01
  1.199752E+01  1.403713E+01
  1.199752E+01  1.454703E+01
  1.250743E+01  1.454703E+01
  1.250743E+01  1.505693E+01
  1.301733E+01  1.505693E+01
  1.301733E+01  1.556683E+01
  1.352723E+01  1.556683E+01
  1.352723E+01  1.607673E+01
  1.403713E+01  1.607673E+01
  1.403713E+01  1.658663E+01
  1.454703E+01  1.658663E+01
  1.454703E+01  1.709653E+01
  1.505693E+01  1.709653E+01
  1.505693E+01  1.760644E+01
  1.556683E+01  1.760644E+01
  1.556683E+01  1.811634E+01
  1.607673E+01  1.811634E+01
