[ T - 3Dshow ]
    title = [t-3dshow]
     file = 3dshow001.dat   # file name of output
 material =   -1            # (D=all) show(+) or transparent(-) material
                1
       x0 =  0.000000       # (D=0.0) x-coordinate of the origin
       y0 =  0.000000       # (D=0.0) y-coordinate of the origin
       z0 =  55.00000       # (D=0.0) z-coordinate of the origin
    e-the =  80.00000       # (D=80.0) eye point theta(degree) from z-axis
    e-phi =  90.00000       # (D=140.0) eye point phi(degree) from x-axis
    e-dst =  100.0000       # (D=w-dst*10) eye point distance from origin
    l-the =  30.00000       # (D=e-the) light point theta from z-axis
    l-phi =  90.00000       # (D=e-phi) light point phi from x-axis
    l-dst =  100.0000       # (D=e-dst) light point distance from origin
    w-wdt =  50.00000       # (D=100) width of window (cm)
    w-hgt =  50.00000       # (D=100) hight of window (cm)
    w-dst =  60.00000       # (D=200) window distance from origin
    w-mnw =  100            # (D=100) mesh number of window width
    w-mnh =  100            # (D=100) mesh number of window hight
   heaven =   z             # (D=y) direction to heaven
    w-ang =  0.000000       # (D=0.0) angle of frame (degree)
   bright = 0.8000000       # (D=0.8) top brightness
     dark = 0.2000000       # (D=0.2) bottom darkness
    resol =    1            # (D=1) resolution of 3dshow
    width = 0.5000000       # (D=0.5) width of lines for 3dshow
    r-out =  50000.00       # (D=50000) radius of outer sphere
   output =    3            # (D=3) 0:draft, 1:line, 2:col, 3:line+col
     line =    1            # (D=0) 0:surface+mat, 1:+region
   shadow =    2            # (D=0) 0:no, 1:shadow
   epsout =    1            # (D=0) generate eps file by ANGEL
#    used :        main (  %)        temp (  %)       total (  %)
#  memory :           2 (  0)       45905 (  0)       45907 (  0)

#------------------------------------------------------------------------------
msuc: {[t-3dshow]}
msdl: {\it plotted by \ANGEL \version}
msdr: {\it calculated by \PHITS  2.30}

p: noxt noyt itic(-1)
set: c1[ 1.000] c2[ 1.200] c5[ 0.500] c6[ 1.000] c7[ 0.000] c8[-0.100]
p: form[c1] xfac[c2] afac[c5] scal[c6] xorg[c7] yorg[c8] nosp
p: legs[c5*1.3]
p: xmin(  0.000000    ) xmax(  50.00000    )
p: ymin(  0.000000    ) ymax(  50.00000    )

h: x ny1,0  y2=[y1](2),ic[white]
 -1.000000E+00 -1.000000E+00

hb: noline clip z  
frame:
  0.000000E+00  0.000000E+00
  5.000000E+01  0.000000E+00
  5.000000E+01  5.000000E+01
  0.000000E+00  5.000000E+01
clip:
 -4.950495E-01 -4.950495E-01
  1.625201E+01 -4.950495E-01
  1.475418E+01  5.725557E-01
  1.376624E+01  1.528620E+00
  1.276238E+01  2.898979E+00
  1.236402E+01  3.695699E+00
  1.201346E+01  4.874845E+00
  1.191785E+01  5.623762E+00
  1.191785E+01  6.308942E+00
  1.225248E+01  7.966120E+00
  1.261897E+01  8.826578E+00
  1.327228E+01  9.846380E+00
  1.341569E+01  1.006946E+01
  1.370251E+01  1.021287E+01
  1.357503E+01  1.051563E+01
  1.327228E+01  1.035628E+01
  1.255523E+01  1.102553E+01
  1.204533E+01  1.174257E+01
  1.147169E+01  1.300139E+01
  1.137608E+01  1.327228E+01
  1.131235E+01  1.386185E+01
  1.134421E+01  1.429208E+01
  1.174257E+01  1.535968E+01
  1.191785E+01  1.564650E+01
  1.276238E+01  1.650696E+01
  1.327228E+01  1.688939E+01
  1.389372E+01  1.899273E+01
  1.456296E+01  2.041089E+01
  1.523221E+01  2.151037E+01
  1.641136E+01  2.296040E+01
  1.857843E+01  2.479285E+01
  1.939109E+01  2.523902E+01
  1.956637E+01  2.533462E+01
  1.950263E+01  2.550990E+01
  1.867404E+01  2.632256E+01
  1.813227E+01  2.703960E+01
  4.603960E+00  2.645003E+01
 -4.950495E-01  2.606761E+01
 -4.950495E-01 -4.950495E-01
path: c( -1.000  1.000  1.000)
 -7.500000E-01 -7.500000E-01
  3.329208E+00 -7.500000E-01
  3.329208E+00 -2.400990E-01
  3.839109E+00 -2.400990E-01
  3.839109E+00  2.698020E-01
  4.858911E+00  2.698020E-01
  4.858911E+00  7.797030E-01
  5.368812E+00  7.797030E-01
  5.368812E+00  1.289604E+00
  6.388614E+00  1.289604E+00
  6.388614E+00  1.799505E+00
  7.408416E+00  1.799505E+00
  7.408416E+00  2.309406E+00
  8.428218E+00  2.309406E+00
  8.428218E+00  2.819307E+00
  9.448020E+00  2.819307E+00
  9.448020E+00  3.329208E+00
  1.046782E+01  3.329208E+00
  1.046782E+01  3.839109E+00
  1.148762E+01  3.839109E+00
  1.148762E+01  4.349010E+00
  1.250743E+01  4.349010E+00
  1.250743E+01  7.408416E+00
  1.097772E+01  7.408416E+00
  1.097772E+01  6.898515E+00
  9.448020E+00  6.898515E+00
  9.448020E+00  6.388614E+00
  7.918317E+00  6.388614E+00
  7.918317E+00  5.878713E+00
  6.898515E+00  5.878713E+00
  6.898515E+00  5.368812E+00
  5.878713E+00  5.368812E+00
  5.878713E+00  4.858911E+00
  4.858911E+00  4.858911E+00
  4.858911E+00  4.349010E+00
  3.839109E+00  4.349010E+00
  3.839109E+00  3.839109E+00
  2.819307E+00  3.839109E+00
  2.819307E+00  3.329208E+00
  1.799505E+00  3.329208E+00
  1.799505E+00  2.819307E+00
  7.797030E-01  2.819307E+00
  7.797030E-01  2.309406E+00
  2.698020E-01  2.309406E+00
  2.698020E-01  1.799505E+00
 -7.500000E-01  1.799505E+00
path: c( -1.000  1.000  1.000)
  3.329208E+00 -7.500000E-01
  7.918317E+00 -7.500000E-01
  7.918317E+00 -2.400990E-01
  8.938119E+00 -2.400990E-01
  8.938119E+00  2.698020E-01
  9.448020E+00  2.698020E-01
  9.448020E+00  7.797030E-01
  1.046782E+01  7.797030E-01
  1.046782E+01  1.289604E+00
  1.148762E+01  1.289604E+00
  1.148762E+01  1.799505E+00
  1.250743E+01  1.799505E+00
  1.250743E+01  2.309406E+00
  1.352723E+01  2.309406E+00
  1.352723E+01  3.329208E+00
  1.301733E+01  3.329208E+00
  1.301733E+01  4.349010E+00
  1.148762E+01  4.349010E+00
  1.148762E+01  3.839109E+00
  1.046782E+01  3.839109E+00
  1.046782E+01  3.329208E+00
  9.448020E+00  3.329208E+00
  9.448020E+00  2.819307E+00
  8.428218E+00  2.819307E+00
  8.428218E+00  2.309406E+00
  7.408416E+00  2.309406E+00
  7.408416E+00  1.799505E+00
  6.388614E+00  1.799505E+00
  6.388614E+00  1.289604E+00
  5.368812E+00  1.289604E+00
  5.368812E+00  7.797030E-01
  4.858911E+00  7.797030E-01
  4.858911E+00  2.698020E-01
  3.839109E+00  2.698020E-01
  3.839109E+00 -2.400990E-01
  3.329208E+00 -2.400990E-01
path: c( -1.000  1.000  1.000)
  7.918317E+00 -7.500000E-01
  1.352723E+01 -7.500000E-01
